batch,charge_t,compound,form,mass_t,n,pos_t,scalar,solver,time,time_t,tpb,vel_t,steptime,fps,pups,ops
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.853052820999437,float32,8,float32,0.0005924136744384079,1688.0096512761509,1688.0096512761509,1688.0096512761509
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.70003203899978,float32,8,float32,0.0005737343797607153,1742.9668419331351,6971.8673677325405,27887.469470930162
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.654300598998816,float32,8,float32,0.0005681519285887227,1760.0925908743789,28161.48145399006,450583.703263841
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.601680493000458,float32,8,float32,0.00056172857580572,1780.2192074092754,113934.02927419363,7291777.873548392
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.8704961059993366,float32,8,float32,0.0006229375230033282,1605.2974224104607,410956.14013707795,105204771.87509196
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,5.9362976039992645,float32,8,float32,0.009160953092591458,109.15894775279536,111778.76249886244,114461452.79883514
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,5.862375022999913,float32,8,float32,0.14298475665853447,6.993752504598273,28646.410258834527,117335696.42018622
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,6.916557410000678,float32,8,float32,2.305519136666893,0.4337417912070372,7106.425507136098,116431675.50891782
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.663530268000613,float32,16,float32,0.0005692785971680436,1756.6091628503873,1756.6091628503873,1756.6091628503873
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.6894247550008,float32,16,float32,0.0005724395452881836,1746.909360527441,6987.637442109764,27950.549768439058
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.637877084000138,float32,16,float32,0.0005661471049804856,1766.325379398467,28261.206070375472,452179.29712600756
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.645706605000669,float32,16,float32,0.0005671028570557457,1763.3485487831017,112854.30712211851,7222675.655815585
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.9005591409986664,float32,16,float32,0.0006294616191403356,1588.6592122419056,406696.75833392784,104114370.13348553
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,3.131148825999844,float32,16,float32,0.004832019793209636,206.95279464816863,211919.66171972468,217005733.60099807
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,3.159054429999742,float32,16,float32,0.07705010804877419,12.978567134091245,53160.21098123774,217744224.17914978
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,3.6434113000013895,float32,16,float32,1.2144704333337966,0.8234041542328355,13490.653662950777,221030869.61378554
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.701786319999883,float32,32,float32,0.0005739485253906107,1742.316524499183,1742.316524499183,1742.316524499183
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.720146379999278,float32,32,float32,0.0005761897436522556,1735.5393965560138,6942.157586224055,27768.63034489622
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.696095389999755,float32,32,float32,0.0005732538317870794,1744.4279384623887,27910.84701539822,446573.5522463715
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.673422331999973,float32,32,float32,0.0005704861245117154,1752.891011776859,112185.02475371897,7179841.584238014
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.844693819000895,float32,32,float32,0.0006173380683595692,1619.8579858476328,414683.644376994,106159012.96051046
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.784227917998578,float32,32,float32,0.0027534381450595342,363.18230057003086,371898.6757837116,380824244.0025207
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.8351745290001418,float32,32,float32,0.04476035436585712,22.341199353032668,91509.5525500218,374823127.2448893
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,2.04732235299889,float32,32,float32,0.6824407843329633,1.4653286013341478,24007.943804258677,393346151.28897417
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.806168311000874,float32,48,float32,0.0005866904676514739,1704.4763041796248,1704.4763041796248,1704.4763041796248
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.648103154000637,float32,48,float32,0.0005673954045410934,1762.4393711979305,7049.757484791722,28199.02993916689
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.647831756999949,float32,48,float32,0.0005673622750244078,1762.542283864362,28200.67654182979,451210.82466927666
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.66463792399918,float32,48,float32,0.0005694138090819312,1756.1920417987494,112396.29067511996,7193362.603207678
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.855151427000237,float32,48,float32,0.000619607514539982,1613.9249065473882,413164.7760761314,105770182.67548963
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.8941602690010768,float32,48,float32,0.002923086834878205,342.1041031241436,350314.60159912304,358722152.037502
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.4881812929997977,float32,48,float32,0.03629710470731214,27.550406790394707,112846.46621345672,462219125.6103187
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,1.5777825420009322,float32,48,float32,0.5259275140003107,1.9014027092703296,31152.58198868508,510403903.30261636
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.706008498998926,float32,64,float32,0.0005744639281004549,1740.7533373011593,1740.7533373011593,1740.7533373011593
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.640183265000815,float32,64,float32,0.0005664286212159197,1765.4475119095457,7061.790047638183,28247.16019055273
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.695224649998636,float32,64,float32,0.0005731475402830366,1744.7514465580214,27916.023144928342,446656.3703188535
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.674806662000265,float32,64,float32,0.0005706551101074542,1752.3719358470307,112151.80389420997,7177715.449229438
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.8832618340002227,float32,64,float32,0.0006257078632812983,1598.1899200624746,409136.6195359935,104738974.60121433
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.862623977000112,float32,64,float32,0.0028744197175927656,347.8963054280284,356245.8167583011,364795716.36050034
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.1263590999988082,float32,64,float32,0.02747217317070264,36.40046944180003,149096.3228336129,610698538.3264785
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,1.2383252250001533,float32,64,float32,0.4127750750000511,2.4226268991650626,39692.319115920385,650318956.3952396
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.640116849999686,float32,128,float32,0.0005664205139159773,1765.4727811435514,1765.4727811435514,1765.4727811435514
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.729656882000199,float32,128,float32,0.00057735069360354,1732.0495343280706,6928.198137312283,27712.79254924913
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.635189618000368,float32,128,float32,0.0005658190451660605,1767.3494883978553,28277.591814365685,452441.46902985097
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.674237676999837,float32,128,float32,0.0005705856539306442,1752.5852483517785,112165.45589451383,7178589.177248885
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.9361004100010177,float32,128,float32,0.0006371745681425819,1569.4286150106163,401773.7254427178,102854073.71333575
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.7949836530005996,float32,128,float32,0.0027700365015441352,361.0060731844356,369670.21894086205,378542304.19544274
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,0.9983154860001378,float32,128,float32,0.02434915819512531,41.069181611387265,168219.36788024224,689026530.8374722
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,0.9785871259991836,float32,128,float32,0.3261957086663945,3.065644254145341,50227.51545991727,822927613.2952845
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.627901503999965,float32,192,float32,0.0005649293828124957,1770.1327465417169,1770.1327465417169,1770.1327465417169
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.71893522100072,float32,192,float32,0.0005760418970948145,1735.9848390253521,6943.9393561014085,27775.757424405634
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.706734352999774,float32,192,float32,0.0005745525333251678,1740.4848851898637,27847.75816303782,445564.1306086051
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.887485377001212,float32,192,float32,0.0005966168673097183,1676.1175467754178,107271.52299362674,6865377.4715921115
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.905598965999161,float32,192,float32,0.0006305553311630124,1585.9036480677667,405991.33390534826,103933781.47976916
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.8131818319998274,float32,192,float32,0.0027981201111108448,357.3827999838803,365959.98718349345,374743026.8758973
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.3032926819996646,float32,192,float32,0.031787626390235725,31.45878171976918,128855.16992417457,527790776.009419
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,1.0482893789994705,float32,192,float32,0.3494297929998235,2.861805203886851,46887.816460482165,768209984.8885398
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.712748723000914,float32,256,float32,0.0005752867093506975,1738.2636931220939,1738.2636931220939,1738.2636931220939
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.61852102299963,float32,256,float32,0.0005637843045653845,1773.7279876403966,7094.911950561586,28379.647802246345
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.697247387000971,float32,256,float32,0.0005733944564210169,1744.000118595054,27904.001897520862,446464.0303603338
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.686178559000837,float32,256,float32,0.0005720432811280318,1748.1194745056102,111879.64636835906,7160297.36757498
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.892995583000811,float32,256,float32,0.0006278202220053844,1592.812663481591,407760.0418512873,104386570.71392955
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.8760784469995997,float32,256,float32,0.002895182788579629,345.4013349155747,353690.9669535485,362179550.16043365
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,0.9430755939993105,float32,256,float32,0.023001843756080744,43.47477578772967,178072.68162654073,729385703.9423108
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,0.9878230319991417,float32,256,float32,0.3292743439997139,3.036981223173795,49757.900360479456,815233439.5060954
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.702573376000146,float32,384,float32,0.0005740446015625178,1742.0249180604696,1742.0249180604696,1742.0249180604696
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.636418320000303,float32,384,float32,0.0005659690332031619,1766.881121287491,7067.524485149964,28270.097940599855
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.682316247999552,float32,384,float32,0.0005715718076171328,1749.5614491011595,27992.983185618552,447887.73096989683
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.64447844300048,float32,384,float32,0.000566952934936582,1763.8148396072022,112884.14973486094,7224585.5830311
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.8831089100003737,float32,384,float32,0.0006256746766493867,1598.2746902195252,409158.32069619844,104744530.0982268
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.9148656870002014,float32,384,float32,0.00295503964043241,338.4049358653173,346526.65432608494,354843294.029911
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.2389813009995123,float32,384,float32,0.030219056121939324,33.09170200302816,135543.61140440335,555186632.3124361
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,1.0615073520002625,float32,384,float32,0.35383578400008747,2.8261697804983816,46303.965683685485,758644173.761503
8192,float32,True,nx,float32,1,float32,False,NumbaSolver,4.691311645001406,float32,512,float32,0.0005726698785402107,1746.2067370281356,1746.2067370281356,1746.2067370281356
8192,float32,True,nx,float32,4,float32,False,NumbaSolver,4.746505007999076,float32,512,float32,0.0005794073496092622,1725.9014761797118,6903.605904718847,27614.42361887539
8192,float32,True,nx,float32,16,float32,False,NumbaSolver,4.654389733001153,float32,512,float32,0.0005681628092042423,1760.0588841789563,28160.9421468633,450575.0743498128
8192,float32,True,nx,float32,64,float32,False,NumbaSolver,4.66290731799927,float32,512,float32,0.0005692025534667078,1756.843840403624,112438.00578583193,7196032.370293244
4608,float32,True,nx,float32,256,float32,False,NumbaSolver,2.9632026700001006,float32,512,float32,0.0006430561349826607,1555.0741927482954,398098.99334356363,101913342.29595229
648,float32,True,nx,float32,1024,float32,False,NumbaSolver,1.820032267998613,float32,512,float32,0.0028086917716027976,356.03764361418115,364582.5470609215,373332528.1903836
41,float32,True,nx,float32,4096,float32,False,NumbaSolver,1.0315956869999354,float32,512,float32,0.02516087041463257,39.74425302148686,162792.4603760102,666797917.7001377
3,float32,True,nx,float32,16384,float32,False,NumbaSolver,0.9924866340006702,float32,512,float32,0.33082887800022337,3.022710732039918,49524.09263374202,811402733.7112292
8192,float32,True,nx,float32,1,float32,False,CudaSolver,0.32402828100021,float32,8,float32,3.9554233520533444e-05,25281.74384875588,25281.74384875588,25281.74384875588
8192,float32,True,nx,float32,4,float32,False,CudaSolver,0.32253991499965196,float32,8,float32,3.937254821773095e-05,25398.406891775983,101593.62756710393,406374.51026841573
8192,float32,True,nx,float32,16,float32,False,CudaSolver,0.33890724000048067,float32,8,float32,4.1370512695371175e-05,24171.805830965375,386748.893295446,6187982.292727136
8192,float32,True,nx,float32,64,float32,False,CudaSolver,0.8885888719996728,float32,8,float32,0.00010847032128902256,9219.111625340067,590023.1440217643,37761481.217392914
4608,float32,True,nx,float32,256,float32,False,CudaSolver,1.838301257999774,float32,8,float32,0.00039893690494786764,2506.662050056959,641705.4848145815,164276604.11253285
648,float32,True,nx,float32,1024,float32,False,CudaSolver,3.848695261998728,float32,8,float32,0.005939344540121494,168.36874729943588,172409.59723462234,176547427.56825328
41,float32,True,nx,float32,4096,float32,False,CudaSolver,3.857400767001309,float32,8,float32,0.0940829455366173,10.62891892145105,43536.0519022635,178323668.5916713
3,float32,True,nx,float32,16384,float32,False,CudaSolver,4.532784428000014,float32,8,float32,1.5109281426666712,0.6618448434186138,10843.665914570569,177662622.3443242
8192,float32,True,nx,float32,1,float32,False,CudaSolver,0.3198929499994847,float32,16,float32,3.904943237298397e-05,25608.566865925604,25608.566865925604,25608.566865925604
8192,float32,True,nx,float32,4,float32,False,CudaSolver,0.3239186319988221,float32,16,float32,3.954084863266871e-05,25290.301917642668,101161.20767057067,404644.8306822827
8192,float32,True,nx,float32,16,float32,False,CudaSolver,0.43082231900007173,float32,16,float32,5.2590615112313444e-05,19014.799463067364,304236.7914090778,4867788.662545245
8192,float32,True,nx,float32,64,float32,False,CudaSolver,0.9839830340006301,float32,16,float32,0.00012011511645515505,8325.346796573684,532822.1949807158,34100620.47876581
4608,float32,True,nx,float32,256,float32,False,CudaSolver,1.823771838000539,float32,16,float32,0.00039578381901053363,2526.6318428580967,646817.7517716727,165585344.45354822
648,float32,True,nx,float32,1024,float32,False,CudaSolver,1.9569897049987048,float32,16,float32,0.003020045841047384,331.1208016806756,339067.7009210118,347205325.7431161
41,float32,True,nx,float32,4096,float32,False,CudaSolver,1.9513053769987891,float32,16,float32,0.0475928140731412,21.011575370668105,86063.41271825656,352515738.49397886
3,float32,True,nx,float32,16384,float32,False,CudaSolver,2.293624500000078,float32,16,float32,0.7645415000000261,1.3079734716820028,21429.837360037935,351106455.3068615
8192,float32,True,nx,float32,1,float32,False,CudaSolver,0.3216350969996711,float32,32,float32,3.926209680171766e-05,25469.857227702912,25469.857227702912,25469.857227702912
8192,float32,True,nx,float32,4,float32,False,CudaSolver,0.3265877129997534,float32,32,float32,3.986666418454021e-05,25083.613601857047,100334.45440742819,401337.81762971275
8192,float32,True,nx,float32,16,float32,False,CudaSolver,0.43117988199992396,float32,32,float32,5.263426293944384e-05,18999.03112826921,303984.49805230735,4863751.968836918
8192,float32,True,nx,float32,64,float32,False,CudaSolver,1.184192205000727,float32,32,float32,0.0001445547125245028,6917.795916411197,442738.9386503166,28335292.073620263
4608,float32,True,nx,float32,256,float32,False,CudaSolver,1.9601321250011097,float32,32,float32,0.00042537589518253246,2350.861934879717,601820.6553292075,154066087.76427713
648,float32,True,nx,float32,1024,float32,False,CudaSolver,1.0388795560011204,float32,32,float32,0.0016032091913597538,623.7489189741079,638718.8930294865,654048146.4621942
41,float32,True,nx,float32,4096,float32,False,CudaSolver,0.9996708799990301,float32,32,float32,0.0243822165853422,41.01349836262088,167991.28929329512,688092320.9453368
3,float32,True,nx,float32,16384,float32,False,CudaSolver,1.1727779810007632,float32,32,float32,0.3909259936669211,2.5580289267027494,41910.745935097846,686665661.4006431
8192,float32,True,nx,float32,1,float32,False,CudaSolver,0.33202790200084564,float32,48,float32,4.05307497559626e-05,24672.62525418462,24672.62525418462,24672.62525418462
8192,float32,True,nx,float32,4,float32,False,CudaSolver,0.32609656900058326,float32,48,float32,3.980671008307901e-05,25121.392798172456,100485.57119268982,401942.2847707593
8192,float32,True,nx,float32,16,float32,False,CudaSolver,0.4317878550009482,float32,48,float32,5.270847839367043e-05,18972.279801575267,303556.47682520427,4856903.629203268
8192,float32,True,nx,float32,64,float32,False,CudaSolver,1.1848186379993422,float32,48,float32,0.00014463118139640407,6914.13836452879,442504.85532984254,28320310.741109923
4608,float32,True,nx,float32,256,float32,False,CudaSolver,1.9823518359989976,float32,48,float32,0.00043019788107617133,2324.5116816903587,595074.9905127318,152339197.57125935
648,float32,True,nx,float32,1024,float32,False,CudaSolver,1.054729016001147,float32,48,float32,0.0016276682345696715,614.3758161283914,629120.8357154728,644219735.7726442
41,float32,True,nx,float32,4096,float32,False,CudaSolver,0.7834276989997306,float32,48,float32,0.019107992658530016,52.33412100739892,214360.55964630598,878020852.3112693
3,float32,True,nx,float32,16384,float32,False,CudaSolver,0.842865177000931,float32,48,float32,0.2809550590003103,3.5592881066394875,58315.37633918136,955439125.9411474
8192,float32,True,nx,float32,1,float32,False,CudaSolver,0.32316619899938814,float32,64,float32,3.94489989012925e-05,25349.185729710272,25349.185729710272,25349.185729710272
8192,float32,True,nx,float32,4,float32,False,CudaSolver,0.32280808799987426,float32,64,float32,3.940528417967215e-05,25377.307151000477,101509.22860400191,406036.91441600764
8192,float32,True,nx,float32,16,float32,False,CudaSolver,0.43217457399987325,float32,64,float32,5.27556853027189e-05,18955.303002166904,303284.84803467046,4852557.568554727
8192,float32,True,nx,float32,64,float32,False,CudaSolver,1.185430561999965,float32,64,float32,0.00014470587915038635,6910.5692586321575,442276.4325524581,28305691.683357317
4608,float32,True,nx,float32,256,float32,False,CudaSolver,1.960990462999689,float32,64,float32,0.0004255621664495853,2349.8329476581093,601557.234600476,153998652.05772185
648,float32,True,nx,float32,1024,float32,False,CudaSolver,1.0375845090002258,float32,64,float32,0.0016012106620373855,624.5274427086295,639516.1013336366,654864487.7656438
41,float32,True,nx,float32,4096,float32,False,CudaSolver,0.5257800580002367,float32,64,float32,0.01282390385366431,77.97937440978703,319403.51758248766,1308276808.0178695
3,float32,True,nx,float32,16384,float32,False,CudaSolver,0.6164724210011627,float32,64,float32,0.20549080700038758,4.866397745949355,79731.06066963423,1306313698.0112872
